PlayerID,PlayerName,CumFatScore,MilesFlown,TimeZones,ScheduleContext,RestDeficit,RecentWorkload
2544,LeBron James,25.3,830.8,1.0,0 B2Bs,0,35.7
200768,Kyle Lowry,2.0,0.0,0.0,0 B2Bs,0,4.0
201142,Kevin Durant,59.0,2132.9,2.5,2 B2Bs,2,33.0
201143,Al Horford,27.5,1798.5,2.0,0 B2Bs,0,22.7
201145,Jeff Green,32.5,1946.7,2.5,1 B2Bs,1,6.7
201566,Russell Westbrook,19.4,361.4,0.0,0 B2Bs,0,32.3
201567,Kevin Love,17.7,1239.0,1.0,0 B2Bs,0,13.0
201572,Brook Lopez,56.2,2230.0,2.0,2 B2Bs,2,25.7
201587,Nicolas Batum,38.2,2230.0,2.0,1 B2Bs,1,13.0
201599,DeAndre Jordan,8.0,0.0,0.0,0 B2Bs,0,16.0
201935,James Harden,44.2,1857.1,1.0,1 B2Bs,1,31.7
201942,DeMar DeRozan,31.9,361.4,0.0,1 B2Bs,1,34.0
201950,Jrue Holiday,31.3,1834.4,2.0,0 B2Bs,0,29.7
201959,Taj Gibson,6.0,0.0,0.0,0 B2Bs,0,12.0
202066,Garrett Temple,13.5,1301.3,1.0,0 B2Bs,0,3.5
202685,Jonas Valančiūnas,53.9,3021.5,6.0,2 B2Bs,2,6.7
202687,Bismack Biyombo,1.2,0.0,0.0,0 B2Bs,0,2.5
202691,Klay Thompson,49.5,2999.5,1.0,1 B2Bs,1,21.7
202695,Kawhi Leonard,58.6,2230.0,2.0,2 B2Bs,2,30.3
202696,Nikola Vučević,1.0,0.0,0.0,0 B2Bs,0,2.0
202699,Tobias Harris,58.7,3964.7,1.5,1 B2Bs,1,22.7
203083,Andre Drummond,13.5,554.8,0.0,0 B2Bs,0,17.0
203084,Harrison Barnes,12.2,0.0,0.0,0 B2Bs,0,24.5
203110,Draymond Green,44.2,1873.9,2.0,1 B2Bs,1,31.3
203114,Khris Middleton,61.7,3035.5,1.0,2 B2Bs,2,22.0
